key	value	required_for	note
RUNS_ROOT	<path-to-immutable-runs-root>	all	New runs are written under RUNS_ROOT/run_id.
SRC_WORKDIR	<path-to-historical-G2_human_to_sheep>	cre	Verified historical source containing lifted, sheep_v3_ref, human_TSR_E5_hg38 and sf_sheepE5_TSRlabeled.
E1E9_WORKDIR		fig8	Leave empty for new runs; workflow.py derives it from RUNS_ROOT/run_id. Set it only to plot an existing result tree.
LIFTOVER_BIN	<path-to-liftOver>	cre_02	UCSC liftOver executable.
CHAIN_HG38_HG19	<path-to-hg38ToHg19.over.chain.gz>	cre_02	Human hg38 to hg19 chain.
GWAS_BASE		fig8	Leave empty for new runs; workflow.py derives it from RUNS_ROOT/run_id. Set it only to reuse an existing GWAS tree.
OLD_GWAS_BASE	<path-to-historical-GWAS-workspace>	gwas_prepare	Source manifests and all_152_traits.tsv; read-only.
LDSC_ROOT	<path-to-ldsc-directory>	gwas	Directory containing ldsc.py and make_annot.py.
LDSC_PYTHON	<path-to-python-for-ldsc>	gwas	Python interpreter compatible with the configured LDSC checkout.
LDSC_REF	<path-to-ldsc-reference-root>	gwas	Contains baselineLD, weights, frequencies, PLINK files and baselineLD SNP lists.
TRAIT_INVENTORY_152	<path-to-human_gwas_152_inventory.tsv>	traits_152	Input for generating all_152_traits.tsv.
HUMAN_EMISSION	<path-to-human-emissions_11.txt>	fig8_b	Human ChromHMM emission matrix.
SHEEP_EMISSION_R1	<path-to-sheep-replicate1-emissions_11.txt>	fig8_b	Sheep ChromHMM emission replicate 1.
SHEEP_EMISSION_R2	<path-to-sheep-replicate2-emissions_11.txt>	fig8_b	Sheep ChromHMM emission replicate 2.
MERGED_CLASSIFICATION	<path-to-merged_classification_summary.tsv>	fig8_d	Optional override; defaults under E1E9_WORKDIR.
CONSERVATION_TABLE	<path-to-cre_conservation_scores_hg38_E1E9.tsv.gz>	fig8_e	The verified historical cache path must be supplied explicitly.
PHASTCONS_BW	<path-to-phastCons-bigWig>	figure_input_conservation	Human phastCons score track.
PHYLOP_BW	<path-to-phyloP-bigWig>	figure_input_conservation	Human phyloP score track.
GERP_BW	<path-to-GERP-bigWig>	figure_input_conservation	GERP score track; chromosome names are written without the chr prefix for this input.
BIGWIG_AVERAGE_OVER_BED	bigWigAverageOverBed	figure_input_conservation	Executable name or path.
GWAS_STATS	<path-to-A2_B2_all_tissues_all_classes_enrichment_stats_long.csv>	fig8_f_g	Optional override; defaults under GWAS_BASE/summary.
TRAIT_38_XLSX	<path-to-human_GWAS_38_Trait_new.xlsx>	fig8_f_g	Final selected-trait workbook.
TRAIT_152_TSV	<path-to-all_152_traits.tsv>	fig8_f_g	Full trait metadata table.
TISSUE_COLOR_FILE	<path-to-tissue_color.txt>	fig8_g	Tissue color mapping.
FIG8_FINAL_DIR		fig8	Optional output override; defaults to E1E9_WORKDIR/fig8_final_panels.
