BiocManager (server release: 1.30.26)
ComplexHeatmap (2.26.1)
GenomicRanges (1.62.1)
RColorBrewer (1.1-3)
circlize (0.4.17)
cowplot (1.2.0)
data.table (1.17.8)
dplyr (1.2.1)
edgeR (4.0.2)
ggplot2 (4.0.3)
ggpubr (0.6.2)
ggrepel (0.9.6)
here (1.0.2)
optparse (1.7.5)
patchwork (1.3.2)
readr (2.1.6)
reshape2 (1.4.5)
rtracklayer (1.66.0)
scales (1.4.0)
stringr (1.6.0)
tidyr (1.3.2)
tidyverse (2.0.0)

Versions are from the 2026-09-10 server environment inventory; the complete
package-level export is in `server_inventory/conda_packages_20260910.tsv`.
