config_key	path_role	required_for	status	note
SRC_WORKDIR	historical prepared-result root	cre_01;cre_04;cre_06	required	Must contain lifted, sheep_v3_ref, human_TSR_E5_hg38, sf_sheepE5_TSRlabeled and the historical classification summary.
LIFTOVER_BIN	executable	cre_02	required	UCSC liftOver executable.
CHAIN_HG38_HG19	reference chain	cre_02	required	hg38 to hg19 chain used for the final workflow.
OLD_GWAS_BASE	historical manifest/result root	gwas_prepare	required	Read-only source of historical manifests and trait tables.
LDSC_ROOT	software root	gwas_submit	required	Contains ldsc.py; version was not locked during historical execution.
LDSC_PYTHON	executable	gwas_submit	required	Python compatible with configured LDSC.
LDSC_REF	reference resource root	gwas_prepare;gwas_submit	required	BaselineLD, weights, frequencies, PLINK and SNP-list resources.
TRAIT_INVENTORY_152	trait metadata	traits_152	optional	Needed only to regenerate all_152_traits.tsv rather than reuse the archived table.
GWAS sumstats	trait summary statistics	gwas_submit	remote-only/unverified	Paths are supplied through normalized manifests and are not distributed.
HUMAN_EMISSION	ChromHMM emission matrix	fig8_b	required	Human emissions_11.txt.
SHEEP_EMISSION_R1	ChromHMM emission matrix	fig8_b	required	Sheep replicate 1 emissions_11.txt.
SHEEP_EMISSION_R2	ChromHMM emission matrix	fig8_b	required	Sheep replicate 2 emissions_11.txt.
MERGED_CLASSIFICATION	prepared summary table	fig8_d	required	merged_classification_summary.tsv from the E1-E9 visualization preparation chain.
CONSERVATION_TABLE	prepared conservation table	fig8_e;figure_input_conservation	required	Verified historical cache may be reused, or generated explicitly by figure_input_conservation.
PHASTCONS_BW	conservation score track	figure_input_conservation	optional	Required only when regenerating the conservation table.
PHYLOP_BW	conservation score track	figure_input_conservation	optional	Required only when regenerating the conservation table.
GERP_BW	conservation score track	figure_input_conservation	optional	Required only when regenerating the conservation table.
BIGWIG_AVERAGE_OVER_BED	executable	figure_input_conservation	optional	Required only when regenerating the conservation table.
GWAS_STATS	prepared enrichment table	fig8_f;fig8_g	required	A2_B2_all_tissues_all_classes_enrichment_stats_long.csv generated by the final summary script.
TRAIT_38_XLSX	selected trait metadata	fig8_f;fig8_g	required	Final 38-trait workbook used for display order and abbreviations.
TRAIT_152_TSV	full trait metadata	fig8_f;fig8_g	required	all_152_traits.tsv.
TISSUE_COLOR_FILE	plot metadata	fig8_g	required	Tissue color map.
